Attack metrics report
Dataset: spambase
Attack: fgsm
epsilon=0.05

Correctly-classified originals: 2058/2301
Successfully attacked (among correct): 1990/2058
ASR (among correct): 0.9670

Changed samples among correct (any feature changed): 2058/2058
Max |delta| among correct: 0.05

Changed samples among successful attacks: 1990/1990
Max |delta| among successful attacks: 0.05

Summary of perturbation size (delta = X_adv - X_test) over correctly-classified originals
  MAE  : mean=0.0291901 median=0.0283692 min=0.0236842 max=0.0402145
  RMSE : mean=0.0377109 median=0.0372325 min=0.0344124 max=0.0445492
  L1   : mean=1.66384 median=1.61704 min=1.35 max=2.29223
  L2   : mean=0.284711 median=0.281099 min=0.259808 max=0.336339
  Linf : mean=0.05 median=0.05 min=0.05 max=0.05

Original vs Perturbed (these can look very similar if delta is small)
Subset: correctly-classified originals
  MAE  : orig_mean=0.0158086 adv_mean=0.0345417 mean|diff|=0.0187332 max|diff|=0.0245614
  RMSE : orig_mean=0.0514402 adv_mean=0.0598035 mean|diff|=0.0110973 max|diff|=0.0350438
  L1   : orig_mean=0.901089 adv_mean=1.96888 mean|diff|=1.06779 max|diff|=1.4
  L2   : orig_mean=0.388365 adv_mean=0.451506 mean|diff|=0.0837825 max|diff|=0.264575
  Linf : orig_mean=0.281171 adv_mean=0.269332 mean|diff|=0.0451542 max|diff|=0.05

Subset: successfully-attacked (among correct)
  MAE  : orig_mean=0.014992 adv_mean=0.0337958 mean|diff|=0.0188038 max|diff|=0.0245614
  RMSE : orig_mean=0.0485883 adv_mean=0.0574788 mean|diff|=0.0112345 max|diff|=0.0350438
  L1   : orig_mean=0.854543 adv_mean=1.92636 mean|diff|=1.07182 max|diff|=1.4
  L2   : orig_mean=0.366834 adv_mean=0.433955 mean|diff|=0.0848187 max|diff|=0.264575
  Linf : orig_mean=0.266504 adv_mean=0.255927 mean|diff|=0.0449969 max|diff|=0.05

Per-sample details (correctly-classified originals)
idx,attack_success,changed,mae_delta,rmse_delta,l1_delta,l2_delta,linf_delta
878,1,1,0.0327189,0.0396316,1.86498,0.299212,0.05
879,1,1,0.036785,0.0418663,2.09674,0.316083,0.05
880,1,1,0.0286567,0.0377242,1.63343,0.284811,0.05
882,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
883,1,1,0.0294835,0.0382294,1.68056,0.288625,0.05
885,0,1,0.0254386,0.0356641,1.45,0.269258,0.05
886,1,1,0.0263213,0.0362738,1.50032,0.273861,0.05
887,1,1,0.0328484,0.0395213,1.87236,0.29838,0.05
888,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
889,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
891,1,1,0.0316453,0.039123,1.80378,0.295372,0.05
892,1,1,0.0284733,0.0367865,1.62298,0.277732,0.05
893,1,1,0.0255885,0.0356739,1.45854,0.269332,0.05
894,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
895,1,1,0.0331231,0.0400479,1.88802,0.302355,0.05
896,1,1,0.0307018,0.0391802,1.75,0.295804,0.05
897,1,1,0.0360241,0.0411746,2.05337,0.310862,0.05
898,1,1,0.0283545,0.0374815,1.61621,0.282979,0.05
899,1,1,0.0274548,0.0364861,1.56493,0.275464,0.05
900,1,1,0.0283101,0.0371894,1.61368,0.280774,0.05
901,1,1,0.027922,0.0370963,1.59155,0.280071,0.05
902,1,1,0.027193,0.0368734,1.55,0.278388,0.05
905,1,1,0.0254261,0.0353738,1.44929,0.267066,0.05
906,1,1,0.0341698,0.0398997,1.94768,0.301236,0.05
908,1,1,0.0300912,0.0386346,1.7152,0.291685,0.05
909,1,1,0.0280702,0.0374634,1.6,0.282843,0.05
910,1,1,0.0252857,0.0354679,1.44129,0.267777,0.05
912,1,1,0.0310016,0.0390943,1.76709,0.295156,0.05
913,1,1,0.0284732,0.0375868,1.62297,0.283774,0.05
914,1,1,0.0256563,0.035702,1.46241,0.269544,0.05
915,1,1,0.0299275,0.0384823,1.70587,0.290535,0.05
916,1,1,0.0363123,0.0417269,2.0698,0.315031,0.05
917,1,1,0.0342017,0.0402027,1.9495,0.303524,0.05
918,1,1,0.0385903,0.0432742,2.19965,0.326713,0.05
919,1,1,0.0292135,0.0377767,1.66517,0.285208,0.05
920,1,1,0.0258847,0.0358228,1.47543,0.270457,0.05
921,1,1,0.0310717,0.03894,1.77109,0.29399,0.05
922,1,1,0.0344817,0.0409466,1.96546,0.30914,0.05
923,1,1,0.0345478,0.0403223,1.96923,0.304426,0.05
924,1,1,0.0333081,0.0396976,1.89856,0.29971,0.05
926,1,1,0.0261411,0.0355859,1.49004,0.268668,0.05
927,1,1,0.0267454,0.0364186,1.52449,0.274954,0.05
928,1,1,0.0285377,0.0375221,1.62665,0.283286,0.05
930,1,1,0.0291632,0.0380792,1.66231,0.287492,0.05
931,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
932,1,1,0.0326778,0.0396454,1.86263,0.299316,0.05
933,1,1,0.0258684,0.035512,1.4745,0.26811,0.05
934,1,1,0.0267479,0.0363083,1.52463,0.274122,0.05
935,1,1,0.0298246,0.0386164,1.7,0.291548,0.05
936,1,1,0.0269041,0.0365447,1.53353,0.275906,0.05
937,1,1,0.0275178,0.0368962,1.56851,0.27856,0.05
940,1,1,0.027193,0.0368734,1.55,0.278388,0.05
941,1,1,0.0318071,0.0394639,1.81301,0.297946,0.05
942,1,1,0.0281062,0.0369902,1.60206,0.27927,0.05
943,1,1,0.0310522,0.039238,1.76998,0.29624,0.05
944,1,1,0.0379661,0.0429281,2.16407,0.3241,0.05
945,1,1,0.0286069,0.0369126,1.6306,0.278684,0.05
946,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
947,1,1,0.0322368,0.0391367,1.8375,0.295475,0.05
948,1,1,0.0269638,0.0365487,1.53694,0.275937,0.05
949,1,1,0.027193,0.0368734,1.55,0.278388,0.05
950,1,1,0.0299026,0.0384411,1.70445,0.290224,0.05
951,1,1,0.0309612,0.0383911,1.76479,0.289846,0.05
952,0,1,0.0245614,0.0350438,1.4,0.264575,0.05
954,1,1,0.0254287,0.0356503,1.44943,0.269154,0.05
955,1,1,0.0288109,0.0369227,1.64222,0.27876,0.05
956,1,1,0.0307427,0.0386825,1.75233,0.292047,0.05
957,0,1,0.0254386,0.0356641,1.45,0.269258,0.05
959,1,1,0.027889,0.037087,1.58967,0.280001,0.05
962,1,1,0.0371243,0.0416411,2.11609,0.314383,0.05
963,1,1,0.0268274,0.0364789,1.52916,0.275409,0.05
964,1,1,0.0270415,0.0366853,1.54136,0.276968,0.05
965,1,1,0.0337957,0.0396099,1.92636,0.299048,0.05
966,1,1,0.025645,0.0355451,1.46176,0.26836,0.05
967,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
968,1,1,0.0281684,0.0374673,1.6056,0.282872,0.05
970,1,1,0.0341304,0.0398226,1.94543,0.300654,0.05
971,1,1,0.0272039,0.0366157,1.55062,0.276442,0.05
972,1,1,0.0299474,0.0386203,1.707,0.291577,0.05
973,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
974,1,1,0.0326351,0.0400196,1.8602,0.302141,0.05
975,1,1,0.0296236,0.0375568,1.68855,0.283548,0.05
976,0,1,0.0294025,0.0381992,1.67594,0.288397,0.05
977,1,1,0.0260281,0.0359408,1.4836,0.271347,0.05
978,1,1,0.0284421,0.0367039,1.6212,0.277109,0.05
979,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
981,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
983,1,1,0.0289282,0.0380193,1.64891,0.28704,0.05
984,0,1,0.0254386,0.0356641,1.45,0.269258,0.05
985,1,1,0.0300527,0.0384052,1.713,0.289953,0.05
986,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
987,1,1,0.0270491,0.0364154,1.5418,0.27493,0.05
988,1,1,0.0326005,0.0395746,1.85823,0.298782,0.05
989,1,1,0.0327605,0.0398008,1.86735,0.30049,0.05
990,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
991,1,1,0.0321712,0.0391526,1.83376,0.295595,0.05
992,1,1,0.0311922,0.039271,1.77796,0.29649,0.05
993,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
994,1,1,0.0322715,0.0392177,1.83948,0.296087,0.05
995,1,1,0.0367972,0.0418694,2.09744,0.316107,0.05
996,1,1,0.0265055,0.0361179,1.51081,0.272684,0.05
997,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
998,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
999,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1000,1,1,0.0309595,0.0388497,1.76469,0.293308,0.05
1001,1,1,0.026106,0.0360183,1.48804,0.271933,0.05
1005,1,1,0.0377851,0.042124,2.15375,0.318029,0.05
1006,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1007,1,1,0.0301484,0.0386937,1.71846,0.292131,0.05
1008,1,1,0.0358226,0.0412101,2.04189,0.31113,0.05
1009,1,1,0.0357445,0.0418341,2.03743,0.315841,0.05
1010,0,1,0.029693,0.0381282,1.6925,0.287861,0.05
1012,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1013,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1014,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1015,1,1,0.0277424,0.0367534,1.58132,0.277482,0.05
1016,1,1,0.0257691,0.0357082,1.46884,0.269591,0.05
1018,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1019,1,1,0.0321587,0.0393959,1.83305,0.297432,0.05
1020,1,1,0.0311053,0.0390596,1.773,0.294893,0.05
1021,1,1,0.0367983,0.0418101,2.0975,0.31566,0.05
1022,1,1,0.0382163,0.0430262,2.17833,0.324841,0.05
1024,1,1,0.0270895,0.0367412,1.5441,0.27739,0.05
1025,1,1,0.0273686,0.0360876,1.56001,0.272456,0.05
1026,1,1,0.0289474,0.0380443,1.65,0.287228,0.05
1027,1,1,0.0280702,0.0374634,1.6,0.282843,0.05
1028,1,1,0.0260682,0.0359796,1.48589,0.27164,0.05
1029,1,1,0.0283216,0.0368108,1.61433,0.277915,0.05
1030,1,1,0.0369804,0.0414545,2.10788,0.312975,0.05
1031,1,1,0.0307032,0.0388485,1.75008,0.293299,0.05
1032,1,1,0.0325661,0.0399238,1.85627,0.301418,0.05
1033,1,1,0.0320223,0.0397948,1.82527,0.300444,0.05
1034,1,1,0.0284247,0.0374859,1.62021,0.283012,0.05
1035,1,1,0.0245647,0.0350438,1.40019,0.264575,0.05
1036,1,1,0.0266426,0.0360066,1.51863,0.271844,0.05
1037,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1038,1,1,0.0375088,0.0420585,2.138,0.317535,0.05
1040,1,1,0.0334024,0.040827,1.90393,0.308237,0.05
1041,1,1,0.0277485,0.037028,1.58166,0.279555,0.05
1042,1,1,0.0251368,0.0351984,1.4328,0.265742,0.05
1043,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1044,1,1,0.0283685,0.0367903,1.61701,0.277761,0.05
1045,1,1,0.0261764,0.0357304,1.49206,0.269759,0.05
1046,1,1,0.0271118,0.036525,1.54537,0.275757,0.05
1047,1,1,0.0293618,0.0379961,1.67362,0.286864,0.05
1048,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1049,1,1,0.0337439,0.0405048,1.9234,0.305805,0.05
1050,1,1,0.0382821,0.0424693,2.18208,0.320636,0.05
1051,1,1,0.0376449,0.0423548,2.14576,0.319772,0.05
1052,1,1,0.0311075,0.0388431,1.77313,0.293259,0.05
1053,1,1,0.0293063,0.0375184,1.67046,0.283258,0.05
1054,1,1,0.0266403,0.0361475,1.51849,0.272908,0.05
1055,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1056,1,1,0.0253432,0.0352233,1.44456,0.26593,0.05
1057,1,1,0.0321639,0.0396128,1.83334,0.29907,0.05
1058,1,1,0.0338572,0.0405348,1.92986,0.306031,0.05
1059,1,1,0.0394877,0.0431408,2.2508,0.325706,0.05
1060,1,1,0.0365763,0.0419318,2.08485,0.316578,0.05
1061,1,1,0.0378237,0.0428164,2.15595,0.323257,0.05
1062,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
1063,1,1,0.0265605,0.0363208,1.51395,0.274216,0.05
1064,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1065,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1066,1,1,0.0275369,0.0369351,1.56961,0.278854,0.05
1069,1,1,0.026798,0.0363954,1.52749,0.27478,0.05
1070,1,1,0.0375379,0.0416964,2.13966,0.314801,0.05
1071,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1073,1,1,0.0318124,0.0394926,1.8133,0.298163,0.05
1074,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1075,1,1,0.0293796,0.0381022,1.67464,0.287666,0.05
1076,1,1,0.0322297,0.0396121,1.83709,0.299065,0.05
1077,1,1,0.027193,0.0368734,1.55,0.278388,0.05
1078,1,1,0.0290935,0.0373812,1.65833,0.282222,0.05
1079,1,1,0.0264177,0.0357003,1.50581,0.269532,0.05
1080,1,1,0.0321018,0.039558,1.8298,0.298657,0.05
1081,1,1,0.0267688,0.0363859,1.52582,0.274708,0.05
1082,1,1,0.035754,0.0414035,2.03798,0.312589,0.05
1083,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
1084,1,1,0.0370634,0.0418566,2.11261,0.31601,0.05
1085,1,1,0.0284415,0.0375503,1.62117,0.283499,0.05
1086,1,1,0.0315013,0.0393041,1.79557,0.296739,0.05
1088,1,1,0.0312956,0.039074,1.78385,0.295002,0.05
1089,1,1,0.0265625,0.0360769,1.51406,0.272375,0.05
1090,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1091,1,1,0.0290417,0.037759,1.65538,0.285075,0.05
1092,1,1,0.0257589,0.035719,1.46826,0.269673,0.05
1093,1,1,0.0252685,0.0352511,1.4403,0.26614,0.05
1094,1,1,0.0360612,0.0407938,2.05549,0.307986,0.05
1095,1,1,0.0375665,0.0417205,2.14129,0.314983,0.05
1096,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1097,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1098,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1099,1,1,0.0262678,0.0359959,1.49726,0.271763,0.05
1100,1,1,0.0319994,0.0397689,1.82397,0.300248,0.05
1101,1,1,0.0319013,0.0389062,1.81838,0.293736,0.05
1103,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1104,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1105,1,1,0.0316847,0.0393362,1.80603,0.296982,0.05
1106,1,1,0.0285055,0.0376073,1.62482,0.283929,0.05
1107,1,1,0.0306843,0.0387866,1.749,0.292833,0.05
1108,1,1,0.0304091,0.03795,1.73332,0.286516,0.05
1109,1,1,0.0265859,0.0359834,1.51539,0.271669,0.05
1110,1,1,0.0278479,0.0370871,1.58733,0.280001,0.05
1111,1,1,0.0328956,0.0396103,1.87505,0.299051,0.05
1112,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1113,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1114,1,1,0.0324794,0.0399673,1.85132,0.301746,0.05
1115,1,1,0.0264213,0.0359551,1.50601,0.271455,0.05
1116,1,1,0.030065,0.0382382,1.71371,0.288692,0.05
1117,1,1,0.0266392,0.0363171,1.51843,0.274188,0.05
1118,1,1,0.0284461,0.0372867,1.62143,0.281508,0.05
1119,1,1,0.028219,0.0373697,1.60849,0.282135,0.05
1120,1,1,0.0273372,0.0367176,1.55822,0.277212,0.05
1122,1,1,0.0307262,0.0387895,1.75139,0.292854,0.05
1123,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1124,1,1,0.0289806,0.0380451,1.65189,0.287234,0.05
1126,1,1,0.0334169,0.0397132,1.90476,0.299828,0.05
1127,1,1,0.0367734,0.041448,2.09608,0.312926,0.05
1128,1,1,0.0318169,0.039495,1.81356,0.298181,0.05
1129,1,1,0.0398809,0.0436585,2.27321,0.329614,0.05
1130,1,1,0.0278194,0.0371754,1.5857,0.280668,0.05
1133,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1135,1,1,0.0328642,0.039286,1.87326,0.296603,0.05
1136,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
1137,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1139,1,1,0.0356194,0.0409321,2.03031,0.309031,0.05
1141,1,1,0.0297538,0.0383034,1.69597,0.289184,0.05
1142,1,1,0.0397511,0.0443366,2.26582,0.334734,0.05
1143,1,1,0.0269546,0.0359063,1.53641,0.271087,0.05
1144,1,1,0.0369479,0.0421609,2.10603,0.318308,0.05
1145,1,1,0.0280926,0.0366992,1.60128,0.277073,0.05
1146,1,1,0.0324198,0.0391387,1.84793,0.295491,0.05
1147,1,1,0.0316836,0.0389805,1.80596,0.294296,0.05
1148,1,1,0.0271785,0.0365682,1.54917,0.276084,0.05
1149,1,1,0.0287198,0.0376466,1.63703,0.284226,0.05
1150,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1151,1,1,0.0268637,0.0364188,1.53123,0.274956,0.05
1152,1,1,0.0275165,0.0369043,1.56844,0.278622,0.05
1153,1,1,0.0268789,0.0362405,1.5321,0.27361,0.05
1154,1,1,0.0276526,0.0364735,1.5762,0.275369,0.05
1155,1,1,0.0260682,0.0359796,1.48589,0.27164,0.05
1156,1,1,0.0249545,0.0351693,1.42241,0.265522,0.05
1157,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1158,1,1,0.0263879,0.036008,1.50411,0.271854,0.05
1159,1,1,0.027193,0.0368734,1.55,0.278388,0.05
1160,1,1,0.0298812,0.0386183,1.70323,0.291562,0.05
1161,1,1,0.0262266,0.0361569,1.49491,0.272978,0.05
1162,1,1,0.0287334,0.0377966,1.6378,0.285358,0.05
1163,1,1,0.0375548,0.0422768,2.14062,0.319183,0.05
1164,1,1,0.0274862,0.0369398,1.56671,0.27889,0.05
1166,1,1,0.0331708,0.0396983,1.89074,0.299716,0.05
1167,1,1,0.0323283,0.0392228,1.84271,0.296126,0.05
1169,0,1,0.0350877,0.0418854,2,0.316228,0.05
1170,1,1,0.0274465,0.036622,1.56445,0.27649,0.05
1171,1,1,0.0357005,0.0410055,2.03493,0.309585,0.05
1172,1,1,0.0270106,0.0366511,1.5396,0.27671,0.05
1173,1,1,0.0337255,0.0404454,1.92235,0.305356,0.05
1175,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1176,1,1,0.0323809,0.0394393,1.84571,0.29776,0.05
1177,1,1,0.025802,0.0357695,1.47071,0.270054,0.05
1178,1,1,0.0350996,0.041421,2.00068,0.312722,0.05
1179,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1180,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1181,1,1,0.027193,0.0368734,1.55,0.278388,0.05
1182,1,1,0.0260743,0.0358657,1.48623,0.27078,0.05
1183,1,1,0.0309614,0.0389165,1.7648,0.293813,0.05
1184,1,1,0.0302394,0.0385281,1.72364,0.290881,0.05
1185,1,1,0.0329307,0.0399345,1.87705,0.301499,0.05
1187,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1188,1,1,0.0322715,0.0392177,1.83948,0.296087,0.05
1189,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1190,1,1,0.0338971,0.039935,1.93213,0.301503,0.05
1191,1,1,0.0305417,0.0383843,1.74088,0.289795,0.05
1192,1,1,0.0277381,0.0371024,1.58107,0.280117,0.05
1193,1,1,0.0285287,0.0373539,1.62613,0.282016,0.05
1194,1,1,0.0280702,0.0374634,1.6,0.282843,0.05
1195,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1196,1,1,0.0284096,0.0369832,1.61935,0.279217,0.05
1197,1,1,0.0265338,0.0362887,1.51243,0.273974,0.05
1198,1,1,0.0317267,0.0393233,1.80842,0.296884,0.05
1199,1,1,0.0386664,0.0425296,2.20398,0.321092,0.05
1200,1,1,0.0316214,0.0390995,1.80242,0.295195,0.05
1201,1,1,0.0310738,0.0385747,1.77121,0.291232,0.05
1202,1,1,0.029971,0.0386221,1.70835,0.291591,0.05
1203,1,1,0.0270445,0.0365136,1.54154,0.275671,0.05
1204,1,1,0.0378193,0.0427536,2.1557,0.322783,0.05
1205,1,1,0.0354747,0.0403763,2.02206,0.304834,0.05
1206,1,1,0.0263642,0.0358595,1.50276,0.270733,0.05
1208,0,1,0.027193,0.0368734,1.55,0.278388,0.05
1209,1,1,0.0325975,0.0397816,1.85806,0.300344,0.05
1210,1,1,0.0280227,0.0374017,1.59729,0.282377,0.05
1211,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1212,1,1,0.0271994,0.0360419,1.55036,0.27211,0.05
1213,1,1,0.0264912,0.0360071,1.51,0.271848,0.05
1214,1,1,0.0287586,0.0372524,1.63924,0.28125,0.05
1216,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1217,1,1,0.0275882,0.0366048,1.57253,0.27636,0.05
1219,1,1,0.0332139,0.0397757,1.89319,0.3003,0.05
1220,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1221,1,1,0.0278506,0.0364288,1.58748,0.275031,0.05
1222,1,1,0.0272896,0.0368761,1.55551,0.278409,0.05
1223,1,1,0.0308231,0.0391853,1.75691,0.295843,0.05
1224,1,1,0.0310977,0.0383946,1.77257,0.289873,0.05
1225,1,1,0.0260702,0.0359815,1.486,0.271655,0.05
1226,1,1,0.0298759,0.0381365,1.70293,0.287924,0.05
1227,1,1,0.0298246,0.0386164,1.7,0.291548,0.05
1228,1,1,0.0298246,0.0386164,1.7,0.291548,0.05
1229,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
1230,1,1,0.0273959,0.0363734,1.56157,0.274613,0.05
1231,1,1,0.0340785,0.0403167,1.94247,0.304385,0.05
1233,1,1,0.0283947,0.037493,1.6185,0.283066,0.05
1234,1,1,0.0282229,0.0374704,1.60871,0.282895,0.05
1235,1,1,0.0317759,0.039285,1.81123,0.296596,0.05
1236,1,1,0.0289474,0.0380443,1.65,0.287228,0.05
1237,1,1,0.0265712,0.0363251,1.51456,0.274248,0.05
1238,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1239,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1240,0,1,0.0263158,0.0362738,1.5,0.273861,0.05
1241,1,1,0.030238,0.0383564,1.72357,0.289585,0.05
1242,1,1,0.0270281,0.0363797,1.5406,0.27466,0.05
1243,1,1,0.0315098,0.0391749,1.79606,0.295764,0.05
1244,1,1,0.0367015,0.0417091,2.09198,0.314896,0.05
1245,1,1,0.0284008,0.0372969,1.61884,0.281586,0.05
1247,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1250,1,1,0.0284832,0.0370509,1.62354,0.279728,0.05
1251,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1252,1,1,0.0288371,0.0377405,1.64372,0.284934,0.05
1254,1,1,0.027193,0.0368734,1.55,0.278388,0.05
1255,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1256,0,1,0.0260914,0.0358009,1.48721,0.270291,0.05
1257,1,1,0.0292568,0.0379397,1.66764,0.286438,0.05
1259,1,1,0.0313638,0.0391245,1.78773,0.295384,0.05
1260,1,1,0.0267708,0.0361873,1.52594,0.273208,0.05
1261,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1262,1,1,0.0383329,0.0423906,2.18497,0.320042,0.05
1263,1,1,0.0256018,0.0356743,1.4593,0.269335,0.05
1264,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1265,1,1,0.0254322,0.0356553,1.44964,0.269191,0.05
1266,1,1,0.027282,0.0365037,1.55508,0.275597,0.05
1267,1,1,0.0311595,0.0387471,1.77609,0.292534,0.05
1268,1,1,0.0274179,0.0369125,1.56282,0.278683,0.05
1269,1,1,0.0329623,0.0395131,1.87885,0.298317,0.05
1270,1,1,0.031472,0.0393882,1.79391,0.297375,0.05
1271,1,1,0.0287754,0.0376303,1.6402,0.284102,0.05
1272,1,1,0.027193,0.0368734,1.55,0.278388,0.05
1273,1,1,0.027193,0.0368734,1.55,0.278388,0.05
1275,1,1,0.0304731,0.0385825,1.73696,0.291292,0.05
1276,1,1,0.028511,0.0369607,1.62513,0.279047,0.05
1277,1,1,0.0351328,0.0406282,2.00257,0.306736,0.05
1278,1,1,0.027193,0.0368734,1.55,0.278388,0.05
1279,1,1,0.0308382,0.0389094,1.75778,0.29376,0.05
1280,1,1,0.0288142,0.0377313,1.64241,0.284865,0.05
1281,1,1,0.0265689,0.0361711,1.51443,0.273086,0.05
1283,1,1,0.0258798,0.0357498,1.47515,0.269905,0.05
1284,1,1,0.0270248,0.0363456,1.54041,0.274404,0.05
1285,1,1,0.0266691,0.0363026,1.52014,0.274078,0.05
1286,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1287,1,1,0.0284747,0.036562,1.62306,0.276037,0.05
1288,1,1,0.0284277,0.0374845,1.62038,0.283002,0.05
1289,1,1,0.0302674,0.0383417,1.72524,0.289473,0.05
1290,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1291,1,1,0.026214,0.0361414,1.4942,0.272861,0.05
1292,1,1,0.0374195,0.0423901,2.13291,0.320038,0.05
1294,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1295,1,1,0.0288957,0.0371623,1.64706,0.280569,0.05
1296,1,1,0.027193,0.0368734,1.55,0.278388,0.05
1297,1,1,0.0309481,0.0386848,1.76404,0.292064,0.05
1298,0,1,0.0305647,0.0390186,1.74219,0.294584,0.05
1299,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1300,1,1,0.029141,0.0378497,1.66104,0.285759,0.05
1301,1,1,0.030159,0.0378578,1.71906,0.28582,0.05
1302,1,1,0.027706,0.0366045,1.57924,0.276358,0.05
1303,1,1,0.0298786,0.0382976,1.70308,0.28914,0.05
1304,1,1,0.0249035,0.0351389,1.4195,0.265293,0.05
1305,1,1,0.0260985,0.0357292,1.48761,0.269749,0.05
1306,1,1,0.0278567,0.036905,1.58783,0.278626,0.05
1307,1,1,0.0293246,0.0380042,1.6715,0.286926,0.05
1308,0,1,0.0254386,0.0356641,1.45,0.269258,0.05
1309,1,1,0.0287402,0.0373741,1.63819,0.282168,0.05
1310,1,1,0.035335,0.040902,2.0141,0.308803,0.05
1313,1,1,0.0304498,0.0383872,1.73564,0.289817,0.05
1315,1,1,0.0254386,0.0356641,1.45,0.269258,0.05
1316,1,1,0.0327137,0.0398698,1.86468,0.30101,0.05
1317,1,1,0.0301211,0.038283,1.7169,0.289031,0.05
1318,1,1,0.0245614,0.0350438,1.4,0.264575,0.05
1319,1,1,0.0263158,0.0362738,1.5,0.273861,0.05
1320,1,1,0.0353173,0.0404021,2.01309,0.305029,0.05
1321,1,1,0.0297418,0.0381684,1.69528,0.288165,0.05
1322,1,1,0.0263072,0.0359571,1.49951,0.27147,0.05
1323,1,1,0.0302747,0.0375222,1.72566,0.283286,0.05
1324,1,1,0.0276373,0.0370257,1.57533,0.279538,0.05
1325,1,1,0.0272868,0.0368763,1.55535,0.27841,0.05
1326,1,1,0.0277861,0.0365547,1.58381,0.275982,0.05
1328,1,1,0.0367301,0.0418599,2.09362,0.316035,0.05
1329,1,1,0.0280903,0.0368601,1.60115,0.278288,0.05
1330,1,1,0.0266941,0.0363851,1.52156,0.274702,0.05
1332,1,1,0.0340129,0.0402375,1.93874,0.303786,0.05
1333,1,1,0.0295059,0.0376411,1.68184,0.284184,0.05
1334,1,1,0.0297786,0.038262,1.69738,0.288871,0.05
1335,1,1,0.0290407,0.0378336,1.65532,0.285637,0.05
1336,1,1,0.0324142,0.0389195,1.84761,0.293836,0.05
1337,1,1,0.0251569,0.035331,1.43394,0.266743,0.05
