Attack metrics report
Dataset: taiwan_bankruptcy
Attack: fgsm
epsilon=0.1

Correctly-classified originals: 2998/3410
Successfully attacked (among correct): 2996/2998
ASR (among correct): 0.9993

Changed samples among correct (any feature changed): 2998/2998
Max |delta| among correct: 0.1

Changed samples among successful attacks: 2996/2996
Max |delta| among successful attacks: 0.1

Summary of perturbation size (delta = X_adv - X_test) over correctly-classified originals
  MAE  : mean=0.0799307 median=0.0797456 min=0.0743088 max=0.0930215
  RMSE : mean=0.0889248 median=0.0888393 min=0.0855101 max=0.0959298
  L1   : mean=7.51349 median=7.49609 min=6.98502 max=8.74402
  L2   : mean=0.862158 median=0.861329 min=0.829051 max=0.930074
  Linf : mean=0.1 median=0.1 min=0.1 max=0.1

Original vs Perturbed (these can look very similar if delta is small)
Subset: correctly-classified originals
  MAE  : orig_mean=0.326241 adv_mean=0.346621 mean|diff|=0.0203816 max|diff|=0.0269974
  RMSE : orig_mean=0.450105 adv_mean=0.465819 mean|diff|=0.0161511 max|diff|=0.026341
  L1   : orig_mean=30.6666 adv_mean=32.5824 mean|diff|=1.91587 max|diff|=2.53775
  L2   : orig_mean=4.36393 adv_mean=4.51628 mean|diff|=0.156591 max|diff|=0.255385
  Linf : orig_mean=0.999071 adv_mean=0.999808 mean|diff|=0.00109913 max|diff|=0.1

Subset: successfully-attacked (among correct)
  MAE  : orig_mean=0.326221 adv_mean=0.346609 mean|diff|=0.0203888 max|diff|=0.0269974
  RMSE : orig_mean=0.450083 adv_mean=0.465808 mean|diff|=0.0161604 max|diff|=0.026341
  L1   : orig_mean=30.6648 adv_mean=32.5812 mean|diff|=1.91654 max|diff|=2.53775
  L2   : orig_mean=4.36372 adv_mean=4.51618 mean|diff|=0.156681 max|diff|=0.255385
  Linf : orig_mean=0.999071 adv_mean=0.999808 mean|diff|=0.00109958 max|diff|=0.1

Per-sample details (correctly-classified originals)
idx,attack_success,changed,mae_delta,rmse_delta,l1_delta,l2_delta,linf_delta
888,1,1,0.0777822,0.0877018,7.31153,0.8503,0.1
891,1,1,0.080567,0.088916,7.57329,0.862072,0.1
892,1,1,0.0793388,0.0884812,7.45785,0.857857,0.1
893,1,1,0.0779356,0.0877399,7.32594,0.85067,0.1
895,1,1,0.0788704,0.0883548,7.41382,0.856631,0.1
896,1,1,0.0793772,0.0888084,7.46146,0.861029,0.1
897,1,1,0.0793048,0.0886905,7.45465,0.859886,0.1
898,1,1,0.0788073,0.0883936,7.40788,0.857008,0.1
899,1,1,0.0785612,0.0882487,7.38476,0.855603,0.1
900,1,1,0.0795217,0.0888656,7.47504,0.861584,0.1
901,1,1,0.0821856,0.0902145,7.72545,0.874662,0.1
902,1,1,0.0783721,0.0879491,7.36698,0.852698,0.1
903,1,1,0.0782917,0.0878894,7.35942,0.85212,0.1
904,1,1,0.0804746,0.0894192,7.56461,0.866952,0.1
905,1,1,0.0805722,0.0893147,7.57379,0.865938,0.1
907,1,1,0.0801266,0.0889661,7.5319,0.862558,0.1
908,1,1,0.0778581,0.0878219,7.31866,0.851465,0.1
909,1,1,0.0826474,0.0905088,7.76886,0.877516,0.1
910,1,1,0.0821351,0.090188,7.72069,0.874405,0.1
911,1,1,0.077817,0.0875955,7.3148,0.84927,0.1
912,1,1,0.0794206,0.0888253,7.46553,0.861194,0.1
913,1,1,0.079684,0.0885743,7.4903,0.858759,0.1
914,1,1,0.0792789,0.0887887,7.45222,0.860838,0.1
915,1,1,0.0778636,0.0877765,7.31918,0.851025,0.1
916,1,1,0.0804937,0.089152,7.56641,0.864361,0.1
917,1,1,0.0769505,0.0868169,7.23335,0.841721,0.1
919,1,1,0.0793443,0.0886825,7.45836,0.859809,0.1
920,1,1,0.0807912,0.0894815,7.59438,0.867556,0.1
921,1,1,0.0789834,0.0884072,7.42444,0.85714,0.1
922,1,1,0.0805481,0.0893421,7.57153,0.866204,0.1
923,1,1,0.0803963,0.0893926,7.55725,0.866694,0.1
924,1,1,0.0796271,0.0886586,7.48495,0.859577,0.1
925,1,1,0.0797163,0.0888701,7.49333,0.861627,0.1
926,1,1,0.0792514,0.0887818,7.44963,0.860771,0.1
927,1,1,0.0807794,0.0894718,7.59326,0.867461,0.1
928,1,1,0.0811564,0.089627,7.6287,0.868966,0.1
929,1,1,0.0780159,0.0877723,7.3335,0.850984,0.1
930,1,1,0.0803362,0.0890672,7.5516,0.863538,0.1
931,1,1,0.0795217,0.0886853,7.47504,0.859836,0.1
932,1,1,0.079356,0.0888064,7.45946,0.86101,0.1
933,1,1,0.0818311,0.0901419,7.69212,0.873958,0.1
934,1,1,0.0802871,0.0892786,7.54699,0.865588,0.1
935,1,1,0.0813828,0.0899746,7.64998,0.872336,0.1
936,1,1,0.0820542,0.090149,7.7131,0.874027,0.1
937,1,1,0.08867,0.0934425,8.33498,0.905959,0.1
938,1,1,0.0804801,0.0890955,7.56513,0.863813,0.1
939,1,1,0.0791356,0.0883912,7.43875,0.856985,0.1
940,1,1,0.0797145,0.088872,7.49316,0.861646,0.1
941,1,1,0.0819067,0.0900999,7.69923,0.873551,0.1
942,1,1,0.0817626,0.090109,7.68568,0.873639,0.1
943,1,1,0.0800386,0.0890247,7.52363,0.863126,0.1
944,1,1,0.0805793,0.0891669,7.57445,0.864505,0.1
945,1,1,0.0793128,0.0887956,7.45541,0.860905,0.1
946,1,1,0.0787185,0.0881634,7.39954,0.854776,0.1
947,1,1,0.0764274,0.0870282,7.18418,0.843769,0.1
948,1,1,0.079872,0.0888984,7.50797,0.861902,0.1
949,1,1,0.0802262,0.0889103,7.54126,0.862018,0.1
952,1,1,0.0806639,0.0894357,7.58241,0.867111,0.1
953,1,1,0.0771913,0.0872606,7.25598,0.846023,0.1
954,1,1,0.0780472,0.08787,7.33644,0.851931,0.1
955,1,1,0.0803978,0.0893971,7.55739,0.866737,0.1
956,1,1,0.0793862,0.0887939,7.46231,0.860888,0.1
957,1,1,0.0791978,0.0886853,7.4446,0.859836,0.1
958,1,1,0.078732,0.0882971,7.40081,0.856072,0.1
959,1,1,0.0789913,0.088653,7.42518,0.859522,0.1
961,1,1,0.0802055,0.0892312,7.53932,0.865129,0.1
962,1,1,0.0812784,0.0899637,7.64017,0.87223,0.1
963,1,1,0.0811968,0.0898826,7.6325,0.871444,0.1
965,1,1,0.0800497,0.0890274,7.52467,0.863153,0.1
968,1,1,0.0800614,0.089026,7.52577,0.863139,0.1
969,1,1,0.0798238,0.0886894,7.50344,0.859876,0.1
970,1,1,0.0818546,0.0901012,7.69433,0.873563,0.1
972,1,1,0.0784042,0.0880475,7.36999,0.853652,0.1
973,1,1,0.0789003,0.0884335,7.41663,0.857394,0.1
974,1,1,0.0798492,0.0887889,7.50582,0.860841,0.1
975,1,1,0.0797089,0.0885099,7.49264,0.858135,0.1
976,1,1,0.0803881,0.0893082,7.55648,0.865875,0.1
977,1,1,0.0791518,0.0887727,7.44027,0.860683,0.1
978,1,1,0.0806885,0.0894284,7.58472,0.867041,0.1
979,1,1,0.0778623,0.0878474,7.31906,0.851712,0.1
980,1,1,0.0814362,0.0896022,7.655,0.868726,0.1
981,1,1,0.0814864,0.0896787,7.65972,0.869468,0.1
982,1,1,0.0788767,0.0883699,7.41441,0.856778,0.1
983,1,1,0.0797588,0.0886261,7.49733,0.859262,0.1
984,1,1,0.0820685,0.0901606,7.71444,0.874139,0.1
985,1,1,0.0790911,0.0885533,7.43456,0.858556,0.1
986,1,1,0.0805665,0.089457,7.57325,0.867318,0.1
987,1,1,0.0795114,0.0888171,7.47407,0.861114,0.1
988,1,1,0.077838,0.0875073,7.31677,0.848415,0.1
989,1,1,0.0791356,0.0883987,7.43874,0.857057,0.1
990,1,1,0.0793507,0.0885055,7.45896,0.858092,0.1
991,1,1,0.0796133,0.0886548,7.48365,0.859541,0.1
992,1,1,0.0783883,0.0878549,7.3685,0.851785,0.1
993,1,1,0.0776659,0.0876903,7.30059,0.850189,0.1
994,1,1,0.0783938,0.0881761,7.36902,0.854899,0.1
996,1,1,0.0819974,0.0901242,7.70775,0.873786,0.1
997,1,1,0.0774524,0.0876299,7.28052,0.849603,0.1
998,1,1,0.0813092,0.0899251,7.64306,0.871856,0.1
999,1,1,0.079959,0.0887353,7.51615,0.860321,0.1
1000,1,1,0.0782211,0.0877928,7.35278,0.851183,0.1
1001,1,1,0.0805438,0.0894426,7.57112,0.867178,0.1
1002,1,1,0.0799776,0.0890223,7.51789,0.863103,0.1
1004,1,1,0.0787288,0.0878982,7.4005,0.852204,0.1
1005,1,1,0.086245,0.0919851,8.10703,0.891829,0.1
1006,1,1,0.0797455,0.0887417,7.49608,0.860382,0.1
1007,1,1,0.0787251,0.0880925,7.40016,0.854088,0.1
1008,1,1,0.0788393,0.0883408,7.4109,0.856496,0.1
1009,1,1,0.0772896,0.0876183,7.26522,0.849491,0.1
1010,1,1,0.0787934,0.0883473,7.40658,0.856559,0.1
1011,1,1,0.0799368,0.0889374,7.51406,0.86228,0.1
1012,1,1,0.0776761,0.0877399,7.30156,0.850669,0.1
1013,1,1,0.0794003,0.0888195,7.46363,0.861137,0.1
1014,1,1,0.0861715,0.0920502,8.10012,0.89246,0.1
1015,1,1,0.0805141,0.0890714,7.56832,0.86358,0.1
1018,1,1,0.0797341,0.0887646,7.495,0.860605,0.1
1019,1,1,0.0790337,0.0882132,7.42917,0.855259,0.1
1020,1,1,0.0802233,0.0892234,7.54099,0.865053,0.1
1021,1,1,0.0787502,0.0883074,7.40252,0.856172,0.1
1022,1,1,0.0806095,0.0892462,7.57729,0.865274,0.1
1023,1,1,0.0790339,0.0881128,7.42919,0.854286,0.1
1024,1,1,0.0799686,0.0889339,7.51705,0.862247,0.1
1025,1,1,0.0797388,0.0887868,7.49544,0.86082,0.1
1026,1,1,0.0793208,0.0887969,7.45615,0.860918,0.1
1027,1,1,0.0817129,0.0900836,7.68101,0.873393,0.1
1029,1,1,0.0790432,0.0883511,7.43006,0.856596,0.1
1030,1,1,0.0805186,0.0891505,7.56875,0.864347,0.1
1031,1,1,0.081047,0.0895386,7.61841,0.868109,0.1
1033,1,1,0.0782018,0.0878348,7.35097,0.85159,0.1
1034,1,1,0.0806762,0.0894328,7.58356,0.867083,0.1
1035,1,1,0.0815219,0.0898842,7.66306,0.871459,0.1
1036,1,1,0.0788723,0.0884057,7.41399,0.857125,0.1
1037,1,1,0.0793224,0.0884925,7.4563,0.857967,0.1
1039,1,1,0.0787362,0.0880285,7.4012,0.853468,0.1
1040,1,1,0.0793028,0.0884846,7.45446,0.85789,0.1
1041,1,1,0.0787603,0.08831,7.40347,0.856198,0.1
1042,1,1,0.0765582,0.0870775,7.19647,0.844247,0.1
1043,1,1,0.0793713,0.0888102,7.46091,0.861047,0.1
1044,1,1,0.0777778,0.0877439,7.31112,0.850708,0.1
1046,1,1,0.0778693,0.0877172,7.31971,0.85045,0.1
1047,1,1,0.076133,0.0866593,7.1565,0.840193,0.1
1049,1,1,0.0795308,0.0886412,7.4759,0.859409,0.1
1050,1,1,0.0799766,0.0889951,7.5178,0.862839,0.1
1051,1,1,0.0811728,0.0897006,7.63024,0.86968,0.1
1052,1,1,0.0822065,0.0902245,7.72741,0.874759,0.1
1053,1,1,0.0826089,0.09051,7.76523,0.877527,0.1
1054,1,1,0.0811682,0.0898942,7.62981,0.871557,0.1
1057,1,1,0.0815324,0.090009,7.66405,0.87267,0.1
1058,1,1,0.0799605,0.0889649,7.51629,0.862547,0.1
1059,1,1,0.0796674,0.0888609,7.48874,0.861539,0.1
1060,1,1,0.0806255,0.0894283,7.5788,0.86704,0.1
1061,1,1,0.0805961,0.0894186,7.57603,0.866946,0.1
1062,1,1,0.0807556,0.0892506,7.59103,0.865316,0.1
1063,1,1,0.0789244,0.0883728,7.41889,0.856806,0.1
1064,1,1,0.0801412,0.0890699,7.53327,0.863565,0.1
1065,1,1,0.0789601,0.0884766,7.42225,0.857812,0.1
1066,1,1,0.0782396,0.0879246,7.35452,0.852461,0.1
1067,1,1,0.0801798,0.0888838,7.5369,0.86176,0.1
1069,1,1,0.0788316,0.0881476,7.41017,0.854622,0.1
1070,1,1,0.0793806,0.0888097,7.46178,0.861042,0.1
1071,1,1,0.0804429,0.0894096,7.56163,0.866859,0.1
1072,1,1,0.0804198,0.0894027,7.55947,0.866791,0.1
1073,1,1,0.081144,0.0893677,7.62754,0.866452,0.1
1075,1,1,0.0792646,0.0887857,7.45087,0.86081,0.1
1076,1,1,0.0812971,0.0898139,7.64193,0.870778,0.1
1077,1,1,0.0815212,0.0897,7.66299,0.869673,0.1
1078,1,1,0.0792598,0.0884821,7.45042,0.857866,0.1
1079,1,1,0.0795887,0.0888369,7.48133,0.861305,0.1
1081,1,1,0.0791953,0.0886116,7.44436,0.859122,0.1
1082,1,1,0.0808243,0.0894038,7.59748,0.866802,0.1
1083,1,1,0.079373,0.0887307,7.46106,0.860276,0.1
1084,1,1,0.0787614,0.0883017,7.40357,0.856117,0.1
1085,1,1,0.0797094,0.0888798,7.49268,0.861721,0.1
1086,1,1,0.0801437,0.0891239,7.53351,0.864088,0.1
1088,1,1,0.0772794,0.0875935,7.26426,0.84925,0.1
1089,1,1,0.0793606,0.0888077,7.45989,0.861023,0.1
1090,1,1,0.0782001,0.0878904,7.35081,0.852129,0.1
1091,1,1,0.0789029,0.0883843,7.41687,0.856918,0.1
1092,1,1,0.0800338,0.0889268,7.52317,0.862177,0.1
1094,1,1,0.0780019,0.0877665,7.33218,0.850927,0.1
1095,1,1,0.0809589,0.0895413,7.61014,0.868135,0.1
1096,1,1,0.0779977,0.0877787,7.33178,0.851046,0.1
1097,1,1,0.0795112,0.0886881,7.47405,0.859863,0.1
1098,1,1,0.0808563,0.0894969,7.60049,0.867704,0.1
1100,1,1,0.0822459,0.0902276,7.73112,0.874789,0.1
1101,1,1,0.0815404,0.0898696,7.6648,0.871319,0.1
1102,1,1,0.0793188,0.088792,7.45596,0.86087,0.1
1103,1,1,0.0782381,0.0881921,7.35438,0.855055,0.1
1104,1,1,0.0813267,0.0897303,7.64471,0.869968,0.1
1105,1,1,0.079363,0.0885096,7.46012,0.858132,0.1
1106,1,1,0.0805521,0.0894474,7.5719,0.867225,0.1
1107,1,1,0.0797951,0.088908,7.50074,0.861995,0.1
1108,1,1,0.0813989,0.0900248,7.6515,0.872823,0.1
1109,1,1,0.0759512,0.0866042,7.13941,0.839659,0.1
1110,1,1,0.0817868,0.0899082,7.68796,0.871692,0.1
1111,1,1,0.0813055,0.089746,7.64272,0.87012,0.1
1112,1,1,0.0806274,0.0893667,7.57897,0.866442,0.1
1113,1,1,0.0781854,0.088182,7.34943,0.854956,0.1
1114,1,1,0.0787567,0.0883113,7.40313,0.85621,0.1
1115,1,1,0.0786268,0.0881252,7.39092,0.854406,0.1
1116,1,1,0.0805947,0.0891927,7.5759,0.864755,0.1
1117,1,1,0.0804222,0.0894038,7.55969,0.866802,0.1
1118,1,1,0.0778466,0.0878093,7.31758,0.851342,0.1
1119,1,1,0.0793335,0.0888005,7.45735,0.860953,0.1
1122,1,1,0.0803777,0.0890776,7.5555,0.863639,0.1
1123,1,1,0.0781627,0.0878051,7.34729,0.851303,0.1
1124,1,1,0.0785331,0.0882978,7.38211,0.856079,0.1
1125,1,1,0.0794576,0.0888388,7.46901,0.861324,0.1
1126,1,1,0.0799626,0.0889996,7.51649,0.862883,0.1
1127,1,1,0.0804993,0.0891969,7.56693,0.864796,0.1
1128,1,1,0.0793453,0.0888027,7.45846,0.860974,0.1
1129,1,1,0.0804116,0.0890295,7.55869,0.863173,0.1
1130,1,1,0.0773832,0.0874152,7.27402,0.847522,0.1
1131,1,1,0.080882,0.0892813,7.60291,0.865614,0.1
1132,1,1,0.0785438,0.0880621,7.38312,0.853794,0.1
1134,1,1,0.078553,0.0880802,7.38398,0.853969,0.1
1135,1,1,0.0794905,0.0885312,7.47211,0.858341,0.1
1136,1,1,0.0791965,0.0884876,7.44447,0.857919,0.1
1137,1,1,0.0801284,0.088996,7.53207,0.862848,0.1
1138,1,1,0.0812205,0.0897047,7.63473,0.86972,0.1
1139,1,1,0.0777439,0.0877327,7.30793,0.8506,0.1
1140,1,1,0.0784464,0.0881236,7.37396,0.85439,0.1
1141,1,1,0.0799615,0.0889354,7.51638,0.862261,0.1
1142,1,1,0.0786227,0.0879956,7.39053,0.85315,0.1
1143,1,1,0.0784502,0.0880186,7.37432,0.853372,0.1
1145,1,1,0.0820822,0.0901525,7.71573,0.874061,0.1
1146,1,1,0.0800532,0.089009,7.525,0.862974,0.1
1147,1,1,0.0786455,0.0881592,7.39267,0.854735,0.1
1149,1,1,0.0793248,0.0885233,7.45653,0.858265,0.1
1150,1,1,0.0822754,0.0905052,7.73389,0.877481,0.1
1151,1,1,0.0788815,0.0883448,7.41486,0.856534,0.1
1152,1,1,0.0785834,0.0880505,7.38684,0.853681,0.1
1153,1,1,0.078345,0.0882208,7.36443,0.855332,0.1
1154,1,1,0.0799359,0.0889872,7.51398,0.862762,0.1
1155,1,1,0.084289,0.0909098,7.92317,0.881404,0.1
1156,1,1,0.0792106,0.0884343,7.4458,0.857403,0.1
1157,1,1,0.079815,0.0886811,7.50261,0.859795,0.1
1158,1,1,0.0808629,0.0892974,7.60111,0.86577,0.1
1159,1,1,0.0798509,0.0888881,7.50598,0.861802,0.1
1160,1,1,0.0844642,0.0910067,7.93964,0.882342,0.1
1161,1,1,0.0811566,0.0896273,7.62872,0.868969,0.1
1162,1,1,0.0789389,0.0883867,7.42026,0.85694,0.1
1164,1,1,0.0788204,0.0882805,7.40911,0.855911,0.1
1165,1,1,0.0805197,0.0893077,7.56885,0.86587,0.1
1166,1,1,0.0810293,0.0895591,7.61676,0.868308,0.1
1167,1,1,0.0797881,0.0888609,7.50008,0.861539,0.1
1169,1,1,0.0819247,0.0902159,7.70092,0.874676,0.1
1171,1,1,0.0784095,0.0879774,7.3705,0.852973,0.1
1172,1,1,0.0831443,0.0907416,7.81556,0.879773,0.1
1173,1,1,0.0783112,0.0882103,7.36125,0.85523,0.1
1174,1,1,0.079237,0.0887799,7.44828,0.860753,0.1
1176,1,1,0.0812721,0.0895979,7.63958,0.868684,0.1
1177,1,1,0.0781718,0.0877109,7.34815,0.850389,0.1
1178,1,1,0.0795313,0.0886911,7.47595,0.859892,0.1
1179,1,1,0.0805821,0.0894116,7.57472,0.866877,0.1
1180,1,1,0.0801875,0.0890954,7.53762,0.863812,0.1
1181,1,1,0.0779516,0.0877573,7.32745,0.850839,0.1
1182,1,1,0.0801078,0.0889614,7.53014,0.862512,0.1
1183,1,1,0.079835,0.0887764,7.50449,0.860719,0.1
1184,1,1,0.0783285,0.0882155,7.36287,0.855281,0.1
1185,1,1,0.0786595,0.0879825,7.39399,0.853022,0.1
1186,1,1,0.0796716,0.0888631,7.48913,0.861559,0.1
1187,1,1,0.0790415,0.0882913,7.4299,0.856016,0.1
1188,1,1,0.079004,0.088367,7.42637,0.85675,0.1
1189,1,1,0.0813873,0.0896201,7.65041,0.868899,0.1
1190,1,1,0.0813204,0.0896975,7.64412,0.86965,0.1
1191,1,1,0.0788929,0.0884111,7.41593,0.857177,0.1
1192,1,1,0.0820855,0.0900833,7.71604,0.87339,0.1
1193,1,1,0.0805844,0.089212,7.57493,0.864942,0.1
1194,1,1,0.0805084,0.089154,7.56779,0.86438,0.1
1195,1,1,0.0805551,0.0894099,7.57218,0.866861,0.1
1197,1,1,0.0793898,0.0888085,7.46264,0.86103,0.1
1198,1,1,0.0784858,0.0882132,7.37767,0.855258,0.1
1199,1,1,0.0807742,0.0893034,7.59278,0.865829,0.1
1200,1,1,0.0804772,0.0894184,7.56486,0.866944,0.1
1201,1,1,0.0780427,0.0874616,7.33602,0.847972,0.1
1202,1,1,0.0812428,0.0897459,7.63682,0.870119,0.1
1203,1,1,0.0820665,0.0901461,7.71425,0.873999,0.1
1204,1,1,0.0795387,0.0884977,7.47664,0.858017,0.1
1205,1,1,0.0768553,0.0871197,7.2244,0.844656,0.1
1206,1,1,0.079387,0.0884766,7.46238,0.857812,0.1
1207,1,1,0.079597,0.0886634,7.48212,0.859624,0.1
1208,1,1,0.0791786,0.0883073,7.44279,0.856171,0.1
1209,1,1,0.0787408,0.0883102,7.40163,0.856199,0.1
1210,1,1,0.0799841,0.0889606,7.5185,0.862505,0.1
1211,1,1,0.0786196,0.0882637,7.39024,0.855748,0.1
1212,1,1,0.0776866,0.0876595,7.30254,0.84989,0.1
1214,1,1,0.0816097,0.089761,7.67132,0.870265,0.1
1215,1,1,0.0790864,0.0885146,7.43412,0.858181,0.1
1216,1,1,0.0796745,0.0887557,7.4894,0.860518,0.1
1217,1,1,0.0805492,0.0894461,7.57162,0.867212,0.1
1218,1,1,0.076533,0.0867528,7.1941,0.841099,0.1
1219,1,1,0.0821,0.0903564,7.7174,0.876037,0.1
1220,1,1,0.08083,0.0893394,7.59802,0.866177,0.1
1221,1,1,0.0785307,0.0880942,7.38189,0.854105,0.1
1222,1,1,0.0777826,0.087686,7.31156,0.850147,0.1
1223,1,1,0.0812301,0.089962,7.63563,0.872214,0.1
1224,1,1,0.0807386,0.0895411,7.58943,0.868133,0.1
1225,1,1,0.0787111,0.0882913,7.39884,0.856016,0.1
1226,1,1,0.078306,0.0881932,7.36076,0.855065,0.1
1227,1,1,0.0774068,0.0876333,7.27624,0.849636,0.1
1229,1,1,0.0774524,0.0875959,7.28053,0.849274,0.1
1230,1,1,0.0809594,0.0892865,7.61018,0.865664,0.1
1231,1,1,0.0804814,0.089152,7.56525,0.864361,0.1
1232,1,1,0.0796591,0.0886826,7.48796,0.85981,0.1
1233,1,1,0.0791926,0.0886776,7.44411,0.859761,0.1
1234,1,1,0.0790602,0.088457,7.43166,0.857622,0.1
1235,1,1,0.0787619,0.0881833,7.40362,0.854969,0.1
1236,1,1,0.0788381,0.0883574,7.41078,0.856657,0.1
1237,1,1,0.0801443,0.0891535,7.53356,0.864375,0.1
1238,1,1,0.0824551,0.0905382,7.75078,0.877801,0.1
1239,1,1,0.0794218,0.0884572,7.46565,0.857624,0.1
1240,1,1,0.0782433,0.0881925,7.35487,0.855058,0.1
1241,1,1,0.080547,0.089024,7.57142,0.86312,0.1
1242,1,1,0.0824099,0.0903444,7.74653,0.875921,0.1
1243,1,1,0.0801153,0.0888958,7.53083,0.861877,0.1
1244,1,1,0.0799003,0.0888893,7.51062,0.861814,0.1
1245,1,1,0.081694,0.0900754,7.67923,0.873313,0.1
1246,1,1,0.0821171,0.0900528,7.71901,0.873094,0.1
1247,1,1,0.0794414,0.0885615,7.46749,0.858636,0.1
1249,1,1,0.0789822,0.0884097,7.42432,0.857164,0.1
1250,1,1,0.0787875,0.0882969,7.40602,0.856071,0.1
1251,1,1,0.0803177,0.0890472,7.54987,0.863344,0.1
1252,1,1,0.0806684,0.0894508,7.58283,0.867257,0.1
1253,1,1,0.0791198,0.088552,7.43726,0.858544,0.1
1255,1,1,0.07941,0.0888228,7.46454,0.861169,0.1
1257,1,1,0.0792932,0.0887912,7.45356,0.860863,0.1
1258,1,1,0.0805279,0.0891051,7.56963,0.863906,0.1
1259,1,1,0.0788504,0.0883834,7.41194,0.856909,0.1
1260,1,1,0.079765,0.0888971,7.49791,0.861889,0.1
1261,1,1,0.0805229,0.0894361,7.56915,0.867115,0.1
1262,1,1,0.0800645,0.0890587,7.52606,0.863457,0.1
1263,1,1,0.0804558,0.0891037,7.56285,0.863893,0.1
1264,1,1,0.0784943,0.0882769,7.37847,0.855876,0.1
1265,1,1,0.0830669,0.0906198,7.80829,0.878592,0.1
1266,1,1,0.0813624,0.0897467,7.64807,0.870126,0.1
1267,1,1,0.0790887,0.0885383,7.43433,0.858411,0.1
1268,1,1,0.0797591,0.0889066,7.49735,0.861981,0.1
1270,1,1,0.0811443,0.0895071,7.62756,0.867803,0.1
1271,1,1,0.0788712,0.0885307,7.4139,0.858337,0.1
1272,1,1,0.0804385,0.0892497,7.56122,0.865308,0.1
1273,1,1,0.0793623,0.088793,7.46006,0.86088,0.1
1274,1,1,0.0799564,0.0889951,7.5159,0.86284,0.1
1275,1,1,0.0811492,0.089535,7.62802,0.868074,0.1
1276,1,1,0.0793283,0.0887989,7.45686,0.860937,0.1
1277,1,1,0.0789385,0.0881467,7.42021,0.854614,0.1
1278,1,1,0.0819039,0.0901984,7.69896,0.874506,0.1
1279,1,1,0.0803334,0.0893141,7.55134,0.865933,0.1
1280,1,1,0.078965,0.0884535,7.42271,0.857588,0.1
1281,1,1,0.077356,0.0876253,7.27147,0.849559,0.1
1282,1,1,0.0761844,0.0865389,7.16133,0.839026,0.1
1283,1,1,0.079464,0.0888396,7.46961,0.861332,0.1
1284,1,1,0.0790758,0.08852,7.43312,0.858233,0.1
1285,1,1,0.0817933,0.0901092,7.68857,0.873641,0.1
1286,1,1,0.0827279,0.0906489,7.77642,0.878873,0.1
1287,1,1,0.0796809,0.0886861,7.49,0.859843,0.1
1289,1,1,0.0794847,0.0884587,7.47157,0.857639,0.1
1291,1,1,0.0800713,0.0889725,7.52671,0.86262,0.1
1292,1,1,0.0796863,0.0887709,7.49051,0.860666,0.1
1293,1,1,0.0791195,0.0883876,7.43723,0.856949,0.1
1294,1,1,0.079301,0.0886569,7.4543,0.859561,0.1
1295,1,1,0.0817781,0.0901113,7.68714,0.873661,0.1
1296,1,1,0.0802257,0.0893499,7.54122,0.866279,0.1
1297,1,1,0.0876035,0.0930104,8.23473,0.90177,0.1
1298,1,1,0.0799793,0.0890058,7.51805,0.862943,0.1
1299,1,1,0.0789544,0.0883947,7.42171,0.857018,0.1
1300,1,1,0.0799065,0.0889441,7.51121,0.862345,0.1
1301,1,1,0.0802178,0.0890926,7.54047,0.863785,0.1
1302,1,1,0.07697,0.0871837,7.23518,0.845278,0.1
1303,1,1,0.0782185,0.0877514,7.35254,0.850782,0.1
1304,1,1,0.0777352,0.0876468,7.30711,0.849768,0.1
1305,1,1,0.0787221,0.0882957,7.39988,0.856058,0.1
1306,1,1,0.0791534,0.0885639,7.44042,0.858659,0.1
1307,1,1,0.077739,0.0877467,7.30747,0.850736,0.1
1308,1,1,0.0808244,0.0893604,7.5975,0.866381,0.1
1309,1,1,0.0782671,0.0881985,7.35711,0.855116,0.1
1310,1,1,0.0790069,0.0883297,7.42665,0.856388,0.1
1311,1,1,0.0802666,0.0890101,7.54506,0.862985,0.1
1312,1,1,0.0801517,0.0888556,7.53426,0.861487,0.1
1313,1,1,0.0780464,0.0877592,7.33636,0.850857,0.1
1314,1,1,0.0783267,0.0879154,7.36271,0.852372,0.1
1315,1,1,0.078337,0.088211,7.36368,0.855237,0.1
1316,1,1,0.0815079,0.0897378,7.66175,0.87004,0.1
1317,1,1,0.0790632,0.0885241,7.43194,0.858273,0.1
1318,1,1,0.0776334,0.0876795,7.29754,0.850085,0.1
1319,1,1,0.0851974,0.0913734,8.00855,0.885898,0.1
1321,1,1,0.0817127,0.0900842,7.681,0.873399,0.1
1322,1,1,0.0798029,0.0882894,7.50147,0.855998,0.1
1323,1,1,0.0798193,0.0888667,7.50301,0.861594,0.1
1324,1,1,0.0806798,0.0894466,7.5839,0.867217,0.1
1326,1,1,0.0778992,0.0875195,7.32252,0.848533,0.1
1327,1,1,0.081282,0.0897617,7.64051,0.870272,0.1
1328,1,1,0.0779473,0.087839,7.32704,0.851631,0.1
1329,1,1,0.0831118,0.0908838,7.81251,0.881151,0.1
1330,1,1,0.080244,0.0891676,7.54294,0.864512,0.1
1331,1,1,0.0792655,0.0884789,7.45096,0.857835,0.1
1332,1,1,0.0798647,0.0888397,7.50728,0.861333,0.1
1333,1,1,0.0780753,0.0877328,7.33908,0.850601,0.1
1334,1,1,0.0783771,0.0878699,7.36745,0.85193,0.1
1335,1,1,0.0800789,0.0887598,7.52742,0.860559,0.1
