Attack metrics report
Dataset: taiwan_bankruptcy
Attack: fgsm
epsilon=0.03

Correctly-classified originals: 2998/3410
Successfully attacked (among correct): 2491/2998
ASR (among correct): 0.8309

Changed samples among correct (any feature changed): 2998/2998
Max |delta| among correct: 0.03

Changed samples among successful attacks: 2491/2491
Max |delta| among successful attacks: 0.03

Summary of perturbation size (delta = X_adv - X_test) over correctly-classified originals
  MAE  : mean=0.024633 median=0.0246105 min=0.0228394 max=0.0285359
  RMSE : mean=0.0270918 median=0.0270854 min=0.0260613 max=0.0291635
  L1   : mean=2.3155 median=2.31339 min=2.1469 max=2.68238
  L2   : mean=0.262665 median=0.262603 min=0.252674 max=0.28275
  Linf : mean=0.03 median=0.03 min=0.03 max=0.03

Original vs Perturbed (these can look very similar if delta is small)
Subset: correctly-classified originals
  MAE  : orig_mean=0.326241 adv_mean=0.331747 mean|diff|=0.00550807 max|diff|=0.00763565
  RMSE : orig_mean=0.450105 adv_mean=0.453081 mean|diff|=0.00322844 max|diff|=0.009893
  L1   : orig_mean=30.6666 adv_mean=31.1842 mean|diff|=0.517758 max|diff|=0.717752
  L2   : orig_mean=4.36393 adv_mean=4.39279 mean|diff|=0.0313009 max|diff|=0.0959163
  Linf : orig_mean=0.999071 adv_mean=0.999328 mean|diff|=0.00154148 max|diff|=0.03

Subset: successfully-attacked (among correct)
  MAE  : orig_mean=0.32404 adv_mean=0.329576 mean|diff|=0.00553621 max|diff|=0.00763565
  RMSE : orig_mean=0.447141 adv_mean=0.450296 mean|diff|=0.00338868 max|diff|=0.00615177
  L1   : orig_mean=30.4598 adv_mean=30.9802 mean|diff|=0.520404 max|diff|=0.717752
  L2   : orig_mean=4.33519 adv_mean=4.36578 mean|diff|=0.0328545 max|diff|=0.0596433
  Linf : orig_mean=0.999034 adv_mean=0.999254 mean|diff|=0.00164622 max|diff|=0.03

Per-sample details (correctly-classified originals)
idx,attack_success,changed,mae_delta,rmse_delta,l1_delta,l2_delta,linf_delta
888,1,1,0.0240797,0.0267501,2.26349,0.259352,0.03
891,0,1,0.0252708,0.027474,2.37545,0.26637,0.03
892,1,1,0.0246325,0.0271226,2.31545,0.262963,0.03
893,1,1,0.0242119,0.0268441,2.27591,0.260263,0.03
895,1,1,0.0243145,0.0269463,2.28556,0.261254,0.03
896,0,1,0.0242708,0.0268905,2.28146,0.260713,0.03
897,0,1,0.0243163,0.0269155,2.28573,0.260955,0.03
898,1,1,0.0241311,0.0268002,2.26832,0.259838,0.03
899,1,1,0.0241847,0.0268309,2.27336,0.260135,0.03
900,1,1,0.0243124,0.026946,2.28536,0.261251,0.03
901,1,1,0.025197,0.0273947,2.36851,0.265602,0.03
902,1,1,0.0242721,0.0269034,2.28158,0.260838,0.03
903,1,1,0.0242979,0.0268564,2.284,0.260383,0.03
904,0,1,0.0246235,0.0271138,2.31461,0.262878,0.03
905,0,1,0.0246738,0.0271303,2.31933,0.263038,0.03
907,1,1,0.0248657,0.0271961,2.33738,0.263676,0.03
908,1,1,0.0239074,0.0266831,2.24729,0.258703,0.03
909,1,1,0.0252713,0.0274741,2.3755,0.266371,0.03
910,1,1,0.0252802,0.0274694,2.37634,0.266326,0.03
911,1,1,0.0241884,0.0268183,2.27371,0.260013,0.03
912,1,1,0.0243142,0.0269464,2.28553,0.261255,0.03
913,1,1,0.0248788,0.0272311,2.33861,0.264015,0.03
914,1,1,0.0241725,0.0268253,2.27221,0.260081,0.03
915,0,1,0.0239966,0.0267682,2.25568,0.259528,0.03
916,1,1,0.0248766,0.0272232,2.3384,0.263939,0.03
917,1,1,0.0241086,0.0267899,2.2662,0.259737,0.03
919,1,1,0.0243687,0.0269318,2.29066,0.261113,0.03
920,1,1,0.0248458,0.0271993,2.3355,0.263707,0.03
921,1,1,0.0243269,0.0269495,2.28673,0.261285,0.03
922,1,1,0.0246483,0.0271324,2.31694,0.263059,0.03
923,1,1,0.0245452,0.027026,2.30725,0.262026,0.03
924,1,1,0.0246437,0.0271258,2.3165,0.262994,0.03
925,1,1,0.0246097,0.0270934,2.31332,0.262681,0.03
926,1,1,0.024145,0.0268025,2.26963,0.25986,0.03
927,1,1,0.0248846,0.0272353,2.33915,0.264056,0.03
928,1,1,0.0249684,0.027303,2.34703,0.264712,0.03
929,1,1,0.0241971,0.0268276,2.27453,0.260103,0.03
930,1,1,0.0249443,0.0272913,2.34476,0.264599,0.03
931,1,1,0.0245133,0.0270115,2.30425,0.261886,0.03
932,0,1,0.0242496,0.0268838,2.27946,0.260649,0.03
933,1,1,0.0249594,0.0273022,2.34618,0.264705,0.03
934,1,1,0.024548,0.0270411,2.30751,0.262174,0.03
935,1,1,0.0247871,0.0271658,2.32998,0.263382,0.03
936,0,1,0.0251802,0.027384,2.36694,0.265498,0.03
937,1,1,0.0274969,0.028587,2.58471,0.277162,0.03
938,1,1,0.0249599,0.0272127,2.34623,0.263837,0.03
939,1,1,0.0245841,0.0270628,2.3109,0.262383,0.03
940,1,1,0.0245892,0.0270783,2.31139,0.262533,0.03
941,1,1,0.0251599,0.027374,2.36503,0.2654,0.03
942,1,1,0.0249592,0.0273069,2.34617,0.26475,0.03
943,1,1,0.0246333,0.0271238,2.31553,0.262975,0.03
944,1,1,0.0250424,0.0273154,2.35398,0.264833,0.03
945,1,1,0.0242064,0.0268482,2.2754,0.260303,0.03
946,1,1,0.024313,0.026945,2.28542,0.261241,0.03
947,1,1,0.0235551,0.0264669,2.21418,0.256606,0.03
948,1,1,0.0246597,0.0270497,2.31801,0.262257,0.03
949,0,1,0.0249356,0.0272809,2.34395,0.264498,0.03
952,1,1,0.0248128,0.0271681,2.33241,0.263405,0.03
953,0,1,0.0240068,0.0267696,2.25664,0.259541,0.03
954,1,1,0.0240434,0.0267142,2.26008,0.259004,0.03
955,1,1,0.0245467,0.0270409,2.30739,0.262171,0.03
956,0,1,0.0242798,0.0268425,2.28231,0.260247,0.03
957,1,1,0.024191,0.0268373,2.27396,0.260197,0.03
958,1,1,0.0242972,0.0269161,2.28394,0.260961,0.03
959,1,1,0.0239965,0.0267704,2.25567,0.259549,0.03
961,1,1,0.0245016,0.0270072,2.30315,0.261844,0.03
962,1,1,0.0246827,0.0271296,2.32017,0.263031,0.03
963,1,1,0.0246778,0.0271384,2.31972,0.263116,0.03
965,0,1,0.0246398,0.0271246,2.31614,0.262983,0.03
968,1,1,0.0246341,0.0271247,2.31561,0.262984,0.03
969,1,1,0.0248277,0.0271787,2.33381,0.263507,0.03
970,1,1,0.0250076,0.0273127,2.35071,0.264807,0.03
972,1,1,0.0242342,0.0268693,2.27802,0.260508,0.03
973,1,1,0.0241792,0.0268282,2.27285,0.260109,0.03
974,1,1,0.0246319,0.0271235,2.3154,0.262972,0.03
975,1,1,0.0249573,0.0273005,2.34598,0.264688,0.03
976,1,1,0.0246155,0.0270263,2.31385,0.26203,0.03
977,1,1,0.0240454,0.0267723,2.26026,0.259567,0.03
978,1,1,0.0246453,0.0271263,2.31665,0.263,0.03
979,1,1,0.023863,0.0266508,2.24312,0.258389,0.03
980,1,1,0.0252697,0.027474,2.37536,0.26637,0.03
981,1,1,0.0252747,0.027475,2.37582,0.26638,0.03
982,1,1,0.0243062,0.0269369,2.28479,0.261163,0.03
983,1,1,0.0248407,0.0271866,2.33503,0.263584,0.03
984,1,1,0.0252514,0.0274517,2.37363,0.266154,0.03
985,1,1,0.024234,0.0268678,2.278,0.260493,0.03
986,1,1,0.0246091,0.0271012,2.31325,0.262756,0.03
987,1,1,0.024405,0.0269193,2.29407,0.260993,0.03
988,1,1,0.0242889,0.0268604,2.28315,0.260421,0.03
989,1,1,0.024558,0.0270551,2.30845,0.262309,0.03
990,1,1,0.0245893,0.0270791,2.31139,0.262542,0.03
991,1,1,0.0246333,0.0271233,2.31553,0.262971,0.03
992,1,1,0.0245523,0.0270441,2.30792,0.262202,0.03
993,1,1,0.0238529,0.0266429,2.24217,0.258312,0.03
994,0,1,0.0240707,0.0267505,2.26265,0.259356,0.03
996,1,1,0.0252455,0.0274456,2.37307,0.266095,0.03
997,1,1,0.0238353,0.026623,2.24052,0.25812,0.03
998,1,1,0.0247128,0.0271626,2.32301,0.263351,0.03
999,1,1,0.0248962,0.0272348,2.34025,0.264051,0.03
1000,1,1,0.0242281,0.0268634,2.27744,0.26045,0.03
1001,1,1,0.0246378,0.0271249,2.31595,0.262986,0.03
1002,1,1,0.0245397,0.0270354,2.30673,0.262118,0.03
1004,1,1,0.024505,0.0269822,2.30347,0.261603,0.03
1005,1,1,0.026904,0.0282799,2.52897,0.274184,0.03
1006,1,1,0.0246116,0.0270773,2.31349,0.262525,0.03
1007,1,1,0.0245091,0.0270077,2.30386,0.261849,0.03
1008,1,1,0.0243295,0.0269519,2.28698,0.261308,0.03
1009,0,1,0.0236725,0.0265849,2.22522,0.25775,0.03
1010,1,1,0.02422,0.0268573,2.27668,0.260391,0.03
1011,1,1,0.0245823,0.0270509,2.31074,0.262268,0.03
1012,1,1,0.0238228,0.0266203,2.23934,0.258093,0.03
1013,1,1,0.0242939,0.0269273,2.28362,0.26107,0.03
1014,1,1,0.02689,0.028259,2.52766,0.273981,0.03
1015,1,1,0.0249364,0.0272742,2.34402,0.264433,0.03
1018,0,1,0.0245341,0.0269888,2.3062,0.261667,0.03
1019,1,1,0.0245641,0.0270476,2.30903,0.262236,0.03
1020,1,1,0.024539,0.0270355,2.30667,0.262118,0.03
1021,1,1,0.0242676,0.0268802,2.28116,0.260613,0.03
1022,1,1,0.0249739,0.0272967,2.34755,0.264651,0.03
1023,1,1,0.0246978,0.0270816,2.32159,0.262565,0.03
1024,1,1,0.0247329,0.0271398,2.3249,0.26313,0.03
1025,1,1,0.0246336,0.0271238,2.31556,0.262975,0.03
1026,1,1,0.0242144,0.0268525,2.27615,0.260345,0.03
1027,1,1,0.0249556,0.0273031,2.34582,0.264713,0.03
1029,1,1,0.0245897,0.027074,2.31144,0.262492,0.03
1030,1,1,0.0249349,0.0272756,2.34388,0.264447,0.03
1031,0,1,0.0249568,0.0272943,2.34594,0.264628,0.03
1033,1,1,0.0243136,0.0269462,2.28547,0.261253,0.03
1034,1,1,0.024646,0.0271371,2.31672,0.263104,0.03
1035,0,1,0.0249579,0.0273004,2.34604,0.264688,0.03
1036,1,1,0.0241944,0.0268362,2.27428,0.260186,0.03
1037,1,1,0.0246353,0.0271242,2.31572,0.262979,0.03
1039,1,1,0.02462,0.0271037,2.31428,0.26278,0.03
1040,1,1,0.0246034,0.0270843,2.31272,0.262592,0.03
1041,1,1,0.0243149,0.0269436,2.2856,0.261228,0.03
1042,1,1,0.0235912,0.0265058,2.21757,0.256984,0.03
1043,0,1,0.0242649,0.0268966,2.2809,0.260772,0.03
1044,1,1,0.0239846,0.0267583,2.25455,0.259432,0.03
1046,1,1,0.0241521,0.0267796,2.27029,0.259638,0.03
1047,1,1,0.0236722,0.026516,2.22519,0.257082,0.03
1049,1,1,0.0246332,0.0271242,2.31552,0.262979,0.03
1050,0,1,0.0245884,0.0270539,2.31131,0.262298,0.03
1051,1,1,0.0248876,0.027236,2.33943,0.264063,0.03
1052,1,1,0.0252847,0.0274878,2.37676,0.266504,0.03
1053,1,1,0.0252811,0.0274783,2.37642,0.266412,0.03
1054,1,1,0.0246359,0.0271264,2.31577,0.263,0.03
1057,1,1,0.0249366,0.0272797,2.34404,0.264486,0.03
1058,1,1,0.0246376,0.027124,2.31594,0.262977,0.03
1059,1,1,0.0245324,0.0270303,2.30604,0.262068,0.03
1060,1,1,0.0247744,0.0271439,2.3288,0.26317,0.03
1061,1,1,0.024745,0.0271118,2.32603,0.262859,0.03
1062,1,1,0.0249557,0.0273011,2.34584,0.264694,0.03
1063,1,1,0.0243169,0.0269469,2.28579,0.26126,0.03
1064,1,1,0.0246365,0.0271241,2.31583,0.262978,0.03
1065,1,1,0.0241818,0.0268286,2.27309,0.260113,0.03
1066,1,1,0.0242174,0.0268473,2.27643,0.260295,0.03
1067,0,1,0.02492,0.0272628,2.34248,0.264323,0.03
1069,0,1,0.02451,0.0270033,2.30394,0.261806,0.03
1070,0,1,0.0242742,0.0268949,2.28178,0.260756,0.03
1071,1,1,0.0245918,0.0270822,2.31163,0.262571,0.03
1072,1,1,0.0245688,0.0270593,2.30946,0.262349,0.03
1073,0,1,0.0251851,0.027393,2.3674,0.265585,0.03
1075,1,1,0.0241582,0.0268155,2.27087,0.259986,0.03
1076,1,1,0.0248712,0.0272094,2.3379,0.263805,0.03
1077,1,1,0.0252731,0.0274746,2.37567,0.266376,0.03
1078,0,1,0.0245605,0.0270522,2.30868,0.26228,0.03
1079,1,1,0.0244823,0.0269844,2.30133,0.261623,0.03
1081,0,1,0.0242913,0.0269223,2.28338,0.261021,0.03
1082,1,1,0.0249663,0.0273065,2.34683,0.264747,0.03
1083,1,1,0.0243348,0.0269529,2.28747,0.261318,0.03
1084,1,1,0.0243114,0.0269097,2.28527,0.260899,0.03
1085,1,1,0.0245352,0.0270439,2.30631,0.2622,0.03
1086,1,1,0.0245866,0.0270758,2.31114,0.26251,0.03
1088,0,1,0.0236624,0.0265029,2.22426,0.256955,0.03
1089,1,1,0.0242542,0.0268884,2.27989,0.260692,0.03
1090,1,1,0.0241873,0.026759,2.27361,0.259438,0.03
1091,1,1,0.0243044,0.0269312,2.28461,0.261108,0.03
1092,1,1,0.024881,0.0272242,2.33882,0.263949,0.03
1094,1,1,0.024234,0.0268674,2.278,0.260489,0.03
1095,1,1,0.024946,0.0272916,2.34492,0.264602,0.03
1096,1,1,0.0241754,0.0268185,2.27249,0.260015,0.03
1097,1,1,0.0244214,0.0269677,2.29561,0.261462,0.03
1098,1,1,0.0249177,0.0272595,2.34227,0.264291,0.03
1100,1,1,0.0252895,0.0274864,2.37721,0.26649,0.03
1101,0,1,0.0249668,0.0273018,2.34687,0.264701,0.03
1102,1,1,0.0242124,0.0268362,2.27596,0.260187,0.03
1103,1,1,0.0238764,0.0266615,2.24438,0.258492,0.03
1104,1,1,0.0249563,0.027302,2.34589,0.264703,0.03
1105,1,1,0.0245763,0.0270582,2.31017,0.262339,0.03
1106,1,1,0.0246339,0.0271247,2.31559,0.262984,0.03
1107,1,1,0.024561,0.0270481,2.30874,0.262241,0.03
1108,1,1,0.0246738,0.0271605,2.31934,0.26333,0.03
1109,1,1,0.0235507,0.0264638,2.21376,0.256576,0.03
1110,1,1,0.0253163,0.027476,2.37973,0.26639,0.03
1111,1,1,0.0249515,0.0272992,2.34544,0.264676,0.03
1112,0,1,0.0246914,0.0271409,2.321,0.26314,0.03
1113,1,1,0.0238237,0.0266278,2.23943,0.258166,0.03
1114,1,1,0.024299,0.0269301,2.2841,0.261097,0.03
1115,0,1,0.0242666,0.0268971,2.28106,0.260777,0.03
1116,1,1,0.0249523,0.0272997,2.34551,0.264681,0.03
1117,1,1,0.0245711,0.0270629,2.30969,0.262385,0.03
1118,1,1,0.023916,0.0266869,2.24811,0.258739,0.03
1119,1,1,0.0242271,0.0268646,2.27734,0.260462,0.03
1122,1,1,0.024895,0.0272346,2.34013,0.264049,0.03
1123,1,1,0.0242127,0.026841,2.27599,0.260233,0.03
1124,0,1,0.0240016,0.0267688,2.25615,0.259533,0.03
1125,0,1,0.0243134,0.0269462,2.28546,0.261253,0.03
1126,1,1,0.0245693,0.0270582,2.30952,0.262339,0.03
1127,1,1,0.0248862,0.0272347,2.33931,0.26405,0.03
1128,1,1,0.0242389,0.0268718,2.27846,0.260532,0.03
1129,1,1,0.024842,0.0272,2.33514,0.263713,0.03
1130,1,1,0.0238838,0.026666,2.24508,0.258537,0.03
1131,1,1,0.0251479,0.0273425,2.36391,0.265096,0.03
1132,1,1,0.0243157,0.0269469,2.28568,0.26126,0.03
1134,1,1,0.0242257,0.0268609,2.27721,0.260426,0.03
1135,1,1,0.0245992,0.0270886,2.31232,0.262634,0.03
1136,1,1,0.0244466,0.0269367,2.29798,0.261161,0.03
1137,1,1,0.0247662,0.0271276,2.32802,0.263012,0.03
1138,0,1,0.0249108,0.0272553,2.34162,0.26425,0.03
1139,1,1,0.0239388,0.026718,2.25025,0.25904,0.03
1140,1,1,0.024195,0.0268264,2.27433,0.260092,0.03
1141,0,1,0.024716,0.0271355,2.32331,0.263089,0.03
1142,1,1,0.0244841,0.0269903,2.30151,0.261681,0.03
1143,1,1,0.0242039,0.0268448,2.27516,0.26027,0.03
1145,1,1,0.025271,0.0274743,2.37547,0.266373,0.03
1146,1,1,0.0246482,0.0271268,2.31693,0.263005,0.03
1147,1,1,0.0242136,0.0268523,2.27608,0.260343,0.03
1149,1,1,0.0245286,0.0270269,2.30569,0.262036,0.03
1150,1,1,0.0249796,0.027307,2.34808,0.264751,0.03
1151,0,1,0.0242103,0.0268162,2.27577,0.259992,0.03
1152,1,1,0.0243147,0.0269464,2.28558,0.261255,0.03
1153,1,1,0.0239833,0.026756,2.25443,0.259409,0.03
1154,1,1,0.024561,0.0270554,2.30874,0.262312,0.03
1155,1,1,0.0264496,0.0280251,2.48626,0.271714,0.03
1156,1,1,0.0245993,0.0270851,2.31234,0.2626,0.03
1157,1,1,0.0248412,0.027187,2.33507,0.263588,0.03
1158,1,1,0.0250875,0.0273051,2.35822,0.264733,0.03
1159,1,1,0.0245481,0.0270423,2.30752,0.262185,0.03
1160,1,1,0.0264266,0.0280517,2.4841,0.271971,0.03
1161,1,1,0.0249579,0.0273008,2.34605,0.264691,0.03
1162,1,1,0.0243143,0.0269463,2.28554,0.261254,0.03
1164,1,1,0.0244535,0.0269464,2.29863,0.261255,0.03
1165,1,1,0.0246301,0.027122,2.31523,0.262958,0.03
1166,1,1,0.0249852,0.0273346,2.34861,0.265018,0.03
1167,1,1,0.0245072,0.0270101,2.30367,0.261873,0.03
1169,1,1,0.0249498,0.0272982,2.34528,0.264666,0.03
1171,1,1,0.0242269,0.0268478,2.27733,0.2603,0.03
1172,0,1,0.0255915,0.0276478,2.4056,0.268056,0.03
1173,0,1,0.0239494,0.0267213,2.25125,0.259073,0.03
1174,1,1,0.0241306,0.0267963,2.26828,0.2598,0.03
1176,1,1,0.0252002,0.0274052,2.36882,0.265703,0.03
1177,1,1,0.0245548,0.0268885,2.30815,0.260694,0.03
1178,1,1,0.0245862,0.0270571,2.3111,0.262328,0.03
1179,1,1,0.0247311,0.0270886,2.32472,0.262633,0.03
1180,1,1,0.0246296,0.0271208,2.31519,0.262946,0.03
1181,1,1,0.0241718,0.0268119,2.27214,0.259951,0.03
1182,1,1,0.0248547,0.0271931,2.33634,0.263647,0.03
1183,1,1,0.0246419,0.0271294,2.31634,0.26303,0.03
1184,0,1,0.0239667,0.0267385,2.25287,0.25924,0.03
1185,1,1,0.0245826,0.0270658,2.31076,0.262413,0.03
1186,1,1,0.0245235,0.0270212,2.30521,0.26198,0.03
1187,1,1,0.0245693,0.0270608,2.30951,0.262365,0.03
1188,1,1,0.0244432,0.0269452,2.29766,0.261243,0.03
1189,1,1,0.0251052,0.0273403,2.35989,0.265074,0.03
1190,0,1,0.0250198,0.0273069,2.35186,0.264751,0.03
1191,1,1,0.024215,0.0268539,2.27621,0.260358,0.03
1192,0,1,0.0252737,0.0274742,2.37573,0.266373,0.03
1193,1,1,0.0249388,0.0272854,2.34425,0.264542,0.03
1194,1,1,0.0249034,0.02725,2.34092,0.264198,0.03
1195,1,1,0.0246332,0.0271229,2.31552,0.262966,0.03
1197,1,1,0.0242834,0.0268909,2.28264,0.260717,0.03
1198,1,1,0.0241241,0.0267309,2.26767,0.259166,0.03
1199,1,1,0.0249452,0.0272933,2.34485,0.264619,0.03
1200,1,1,0.0246261,0.0271112,2.31486,0.262852,0.03
1201,1,1,0.0246123,0.0270845,2.31356,0.262594,0.03
1202,0,1,0.0248994,0.0272442,2.34054,0.264142,0.03
1203,1,1,0.0252786,0.0274767,2.37619,0.266396,0.03
1204,1,1,0.0247525,0.0271479,2.32674,0.263208,0.03
1205,1,1,0.0239209,0.0266898,2.24857,0.258767,0.03
1206,1,1,0.0246887,0.0271411,2.32074,0.263143,0.03
1207,1,1,0.0246329,0.0271233,2.3155,0.26297,0.03
1208,1,1,0.0246161,0.0270979,2.31391,0.262724,0.03
1209,1,1,0.0242361,0.0268545,2.27819,0.260364,0.03
1210,1,1,0.024683,0.0271094,2.3202,0.262835,0.03
1211,1,1,0.0242303,0.026865,2.27765,0.260466,0.03
1212,1,1,0.0240577,0.0267067,2.26142,0.258931,0.03
1214,0,1,0.0252477,0.027449,2.37329,0.266128,0.03
1215,1,1,0.0242995,0.0269316,2.28415,0.261112,0.03
1216,1,1,0.0246347,0.0271176,2.31566,0.262915,0.03
1217,1,1,0.0246329,0.027123,2.31549,0.262967,0.03
1218,1,1,0.0239274,0.0267001,2.24918,0.258867,0.03
1219,1,1,0.0249535,0.0272995,2.34563,0.264678,0.03
1220,1,1,0.0249525,0.0272996,2.34554,0.26468,0.03
1221,1,1,0.0241694,0.0268222,2.27193,0.260051,0.03
1222,1,1,0.0241262,0.0267602,2.26786,0.25945,0.03
1223,1,1,0.0246344,0.0271242,2.31563,0.262979,0.03
1224,1,1,0.0246336,0.0271233,2.31555,0.26297,0.03
1225,1,1,0.0243082,0.0269388,2.28497,0.261181,0.03
1226,1,1,0.0239443,0.0266649,2.25076,0.258525,0.03
1227,0,1,0.0237623,0.0266018,2.23366,0.257914,0.03
1229,1,1,0.0238694,0.0266527,2.24373,0.258407,0.03
1230,1,1,0.0252401,0.0274407,2.37257,0.266048,0.03
1231,1,1,0.0249527,0.0272999,2.34555,0.264683,0.03
1232,1,1,0.0246628,0.0271309,2.31831,0.263044,0.03
1233,0,1,0.0241938,0.0268387,2.27422,0.260211,0.03
1234,0,1,0.0243152,0.0269464,2.28563,0.261255,0.03
1235,0,1,0.0243148,0.0269464,2.28559,0.261255,0.03
1236,1,1,0.0242703,0.0269007,2.2814,0.260812,0.03
1237,1,1,0.0245363,0.0270329,2.30642,0.262093,0.03
1238,0,1,0.0251438,0.0273618,2.36352,0.265283,0.03
1239,1,1,0.0248026,0.0271288,2.33145,0.263024,0.03
1240,1,1,0.0238816,0.0266625,2.24487,0.258503,0.03
1241,1,1,0.0249524,0.0272995,2.34552,0.264678,0.03
1242,1,1,0.0252885,0.0274814,2.37712,0.266442,0.03
1243,1,1,0.0249068,0.0272521,2.34124,0.264219,0.03
1244,1,1,0.0247613,0.0271187,2.32756,0.262926,0.03
1245,1,1,0.0249507,0.0272988,2.34536,0.264672,0.03
1246,1,1,0.0252727,0.0274749,2.37563,0.26638,0.03
1247,1,1,0.0246118,0.0270983,2.31351,0.262728,0.03
1249,0,1,0.0243164,0.0269466,2.28575,0.261257,0.03
1250,1,1,0.0243424,0.0269061,2.28819,0.260865,0.03
1251,1,1,0.0249339,0.0272751,2.34379,0.264442,0.03
1252,1,1,0.024759,0.0271474,2.32734,0.263204,0.03
1253,1,1,0.0242595,0.0268917,2.28039,0.260725,0.03
1255,1,1,0.0243036,0.026938,2.28454,0.261174,0.03
1257,1,1,0.0241868,0.0268337,2.27356,0.260163,0.03
1258,0,1,0.0249186,0.0272652,2.34235,0.264346,0.03
1259,1,1,0.0242147,0.0268535,2.27618,0.260354,0.03
1260,0,1,0.0245545,0.0270481,2.30812,0.262241,0.03
1261,1,1,0.0246323,0.0271232,2.31544,0.262969,0.03
1262,0,1,0.0245406,0.0270368,2.30681,0.262131,0.03
1263,1,1,0.024958,0.0273016,2.34606,0.264699,0.03
1264,1,1,0.0240056,0.0267704,2.25653,0.259548,0.03
1265,0,1,0.0255793,0.0276315,2.40446,0.267897,0.03
1266,1,1,0.0249526,0.0272994,2.34555,0.264678,0.03
1267,1,1,0.0242541,0.0268816,2.27988,0.260626,0.03
1268,0,1,0.0245012,0.0270057,2.30312,0.26183,0.03
1270,1,1,0.0249517,0.0272995,2.34546,0.264678,0.03
1271,1,1,0.0240085,0.0267769,2.2568,0.259611,0.03
1272,1,1,0.024634,0.0271238,2.31559,0.262975,0.03
1273,1,1,0.0242735,0.0269047,2.28171,0.260851,0.03
1274,1,1,0.0245732,0.0270644,2.30988,0.2624,0.03
1275,1,1,0.025254,0.0274418,2.37387,0.266058,0.03
1276,1,1,0.0242219,0.0268591,2.27686,0.260409,0.03
1277,1,1,0.0245464,0.0270391,2.30736,0.262154,0.03
1278,1,1,0.0249546,0.0273012,2.34574,0.264695,0.03
1279,1,1,0.0245635,0.0270555,2.30897,0.262312,0.03
1280,1,1,0.0242317,0.026865,2.27778,0.260466,0.03
1281,1,1,0.0236755,0.0265889,2.2255,0.257789,0.03
1282,0,1,0.0236809,0.0265892,2.22601,0.257792,0.03
1283,1,1,0.0243233,0.0269533,2.28639,0.261322,0.03
1284,1,1,0.0242604,0.0268737,2.28047,0.26055,0.03
1285,1,1,0.0249588,0.0273057,2.34613,0.264738,0.03
1286,1,1,0.0252753,0.0274782,2.37588,0.266411,0.03
1287,1,1,0.0246438,0.0271266,2.31652,0.263002,0.03
1289,1,1,0.024923,0.0272544,2.34276,0.264241,0.03
1291,1,1,0.0247647,0.0271384,2.32788,0.263117,0.03
1292,1,1,0.0246355,0.0271033,2.31573,0.262776,0.03
1293,1,1,0.0245657,0.0270557,2.30917,0.262315,0.03
1294,0,1,0.024313,0.0269461,2.28543,0.261252,0.03
1295,1,1,0.0249637,0.0273115,2.34659,0.264795,0.03
1296,1,1,0.0243935,0.0269537,2.29299,0.261325,0.03
1297,1,1,0.0269789,0.0283539,2.53601,0.274901,0.03
1298,1,1,0.0245813,0.0270685,2.31064,0.262439,0.03
1299,1,1,0.0243131,0.0269461,2.28543,0.261252,0.03
1300,1,1,0.0246386,0.0271251,2.31603,0.262988,0.03
1301,1,1,0.0246497,0.0271281,2.31708,0.263017,0.03
1302,1,1,0.0238466,0.0266307,2.24158,0.258194,0.03
1303,1,1,0.0243651,0.0269373,2.29032,0.261167,0.03
1304,1,1,0.0241448,0.0267771,2.26961,0.259614,0.03
1305,1,1,0.0243124,0.0269445,2.28536,0.261237,0.03
1306,0,1,0.0243111,0.0269442,2.28524,0.261234,0.03
1307,1,1,0.0239075,0.0266847,2.24731,0.258718,0.03
1308,0,1,0.0249536,0.0272998,2.34564,0.264682,0.03
1309,1,1,0.0239054,0.0266823,2.24711,0.258695,0.03
1310,1,1,0.0246079,0.0270693,2.31315,0.262446,0.03
1311,1,1,0.024955,0.0273001,2.34577,0.264685,0.03
1312,1,1,0.0248698,0.0272161,2.33776,0.26387,0.03
1313,1,1,0.0243133,0.0268929,2.28545,0.260736,0.03
1314,1,1,0.0243037,0.0269368,2.28455,0.261162,0.03
1315,1,1,0.0239753,0.0267237,2.25368,0.259096,0.03
1316,1,1,0.0252563,0.0274521,2.37409,0.266158,0.03
1317,1,1,0.0242443,0.0268778,2.27897,0.26059,0.03
1318,1,1,0.0239786,0.0267412,2.25399,0.259266,0.03
1319,1,1,0.0266329,0.0280629,2.50349,0.27208,0.03
1321,1,1,0.0249523,0.0273,2.34551,0.264683,0.03
1322,1,1,0.0252005,0.0274041,2.36885,0.265693,0.03
1323,1,1,0.0247129,0.0270824,2.32301,0.262574,0.03
1324,1,1,0.024803,0.0271743,2.33148,0.263465,0.03
1326,1,1,0.024313,0.0269461,2.28543,0.261252,0.03
1327,1,1,0.024942,0.0272892,2.34454,0.264578,0.03
1328,1,1,0.023998,0.0267686,2.25581,0.259531,0.03
1329,1,1,0.025271,0.0274742,2.37548,0.266372,0.03
1330,1,1,0.0246319,0.0271234,2.3154,0.262971,0.03
1331,1,1,0.0245245,0.0270245,2.3053,0.262012,0.03
1332,0,1,0.0246105,0.0271013,2.31339,0.262757,0.03
1333,1,1,0.0244329,0.0269304,2.29669,0.2611,0.03
1334,1,1,0.024434,0.0269431,2.2968,0.261223,0.03
1335,1,1,0.0249554,0.0273025,2.34581,0.264707,0.03
